idna_subject,checker_type,destination,tested_at
0o4vyd7cqp.mentalist.kameleoon.com,AVAILABILITY,domains.list,2021-03-01 05:40:10.075291
0qkt6um309.mentalist.kameleoon.com,AVAILABILITY,domains.list,2021-03-01 05:40:10.537436
0sfzz.ouasflpydty21tf.bapb.gdn,AVAILABILITY,domains.list,2021-03-01 05:40:10.986571
01.bind-gateway.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:12.907994
01.bsg-coupa-prod.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:13.175486
01.bitdefender.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:13.740982
01.auth.fra1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:13.901454
01.bsg-coupa-sand.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:14.520887
01.credentials-api.fra1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:14.871111
01.catchpoint.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:15.445978
01.credentials-api.ams1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:15.777218
01.credentials-api.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:16.118460
01.credentials-api.lax1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:16.201236
01.credentials-api.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:16.399977
01.esxi-host.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:17.585939
01.jevans-sand.ams1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:19.109937
01.kdc.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:20.264621
01.krbize.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:21.475118
01.lg.nrt1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:21.836220
01.monitoring-corp.lax1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:22.245472
01.monsiteagent.mgmt.lax1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:22.311552
01.oas-techwiki.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:22.565712
01.lg.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:22.666812
01.pbx-sand.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:23.159427
01.podcast.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:23.568657
1.t.onthe.io,AVAILABILITY,domains.list,2021-03-01 05:40:25.245662
01.vidyo-p.nyc2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:25.898623
01.vidyo-stream-proxy.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:26.610281
01.webproxy.lax1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:26.871780
01.webproxy.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:26.918631
01.webproxy.ams1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:27.170789
01.webproxy.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:27.472598
01.xmpp.lax1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:27.591026
1ad-rocks.go2affise.com,AVAILABILITY,domains.list,2021-03-01 05:40:28.752925
1c.news-subscribe.com,AVAILABILITY,domains.list,2021-03-01 05:40:33.563533
01-dc-nym1.test.corp.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:48.321242
01-exchange.test.corp.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:55.602766
01-exch-lax1.ad.corp.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:40:59.368826
1faax-us-east.amazon-adsystem.com,AVAILABILITY,domains.list,2021-03-01 05:41:00.021551
1k.news-subscribe.com,AVAILABILITY,domains.list,2021-03-01 05:41:00.842426
01-exch-nym2.ad.corp.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:41:09.320708
1stnationalbank.com.102.112.2o7.net,AVAILABILITY,domains.list,2021-03-01 05:41:17.967369
02.bind-gateway.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:41:21.557657
02.catchpoint.sin1.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:41:22.217160
02.stab.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:41:22.936903
02.xmpp.nym2.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:41:23.347870
2a86.v.fwmrm.net,AVAILABILITY,domains.list,2021-03-01 05:41:27.297032
01-winserv.test.corp.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:41:30.851217
2cd63.v.fwmrm.net,AVAILABILITY,domains.list,2021-03-01 05:41:32.979733
2cd5c.v.fwmrm.net,AVAILABILITY,domains.list,2021-03-01 05:41:33.219362
2d37.v.fwmrm.net,AVAILABILITY,domains.list,2021-03-01 05:41:34.199977
2df7d.v.fwmrm.net,AVAILABILITY,domains.list,2021-03-01 05:41:36.573563
2df7f.v.fwmrm.net,AVAILABILITY,domains.list,2021-03-01 05:41:37.688347
2dfx7e.v.fwmrm.net,AVAILABILITY,domains.list,2021-03-01 05:41:38.700883
02-dc-lax1.test.corp.appnexus.com,AVAILABILITY,domains.list,2021-03-01 05:41:45.201538
